comunidad_autonoma,provincia,codigo,fecha_inicio,fecha_fin,fecha_publicacion_oficial,ambito,porcentaje_afectado,porcentaje,personas,hora,nivel_educacion
cyl,,CE.3,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CE.4,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CE.2,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CE.5,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CE.5,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,150.0,,
cyl,,CE.6,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,250.0,,
cyl,,CO.8,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CO.9,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CO.10,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,ED.4,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,RH.7,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,RH.6,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,80.0,,,
cyl,,CD.6,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,50.0,,,
cyl,,CD.8,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CD.7,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,25.0,,
cyl,,CD.9,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CD.9,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,500.0,,
cyl,,CD.10,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,1000.0,,
cyl,,AF.7,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,80.0,,,
cyl,,AF.12,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,AF.16,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,AF.16,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,500.0,,
cyl,,AF.15,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,1000.0,,
cyl,,AF.15,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,AF.9,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,TR.5,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,TR.5,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,100.0,,
cyl,,TR.7,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,TR.7,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,,500.0,,
cyl,,ON.4,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,33.33,,,
cyl,,CD.14,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,CD.15,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,75.0,,,
cyl,,LA.3,2020-06-21 00:00:00,2020-08-21 00:00:00,2020-06-20 00:00:00,autonomico,,66.66,,,
cyl,,ON.8,2020-08-02 00:00:00,2020-08-31 00:00:00,2020-08-01 00:00:00,autonomico,,,,,
cyl,,LA.2,2020-08-02 00:00:00,2020-08-31 00:00:00,2020-08-01 00:00:00,autonomico,,,,,
cyl,,RS.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,,,
cyl,,RS.1,2020-08-22 00:00:00,2020-10-16 00:00:00,2020-08-21 00:00:00,autonomico,,,10.0,,
cyl,,CO.8,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CE.3,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,50.0,,
cyl,,CE.2,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CE.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,150.0,,
cyl,,CE.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CE.5,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,100.0,,
cyl,,CE.5,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CO.10,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,ED.4,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,RH.7,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,75.0,,,
cyl,,RH.7,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
