fecha,DEX_afor,DP_cont,DEX_pub,DIN_afo,DIN_pub,DIN_pisc,CER_cult,CER_cor,CER_ent,CER_otr,COM_afo,COM_hor,COM_esp,COM_fis,COM_cent,COM_cczon,COM_libre,COL_I,COL_P,COL_S,COL_B,COL,EDU_uni,EDU_acad,OCN_afo,OCN_mes,OCN_hor,OCN_bai,OCN_ver,CUL_mus,CUL_cin,CUL_sal,CUL_tor,CUL_zoo,RIN_bing,RIN_binh,RIN_afo,RIN_hor,RIN_mesa,REX_afo,REX_otr,DS_even,DS_dom,DS_reun,DS_tran,DS_alc,MOV_qued,MOV_per,MOV_int,TRA_1,TRA_2,deporte_exterior,deporte_interior,cultura,ceremonias,comercio,colegios,educacion_otra,ocio_nocturno,restauracion_interior,restauracion_exterior,distancia_social,movilidad,trabajo
2020-06-21,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-22,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-23,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-24,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-25,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-26,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-27,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-28,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-29,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-06-30,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-07-01,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-07-02,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.187,0.189,0.150,0.000,0.000
2020-07-03,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.300,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.216,0.189,0.221,0.000,0.000
2020-07-04,0.300,1.000,0.000,0.300,0.300,0.300,0.300,1.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.300,1.000,0.000,0.000,0.000,0.300,0.000,0.000,0.300,0.300,0.000,0.300,0.000,0.300,0.300,0.000,0.300,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.412,0.032,0.250,0.108,0.000,0.050,0.283,0.216,0.189,0.221,0.000,0.000
